# 汪百川律师个人网站
## 基本信息
- 名称：汪百川律师
- 简介：北京观韬（杭州）律师事务所，专长刑事辩护，公众号时事法律评论作者
- 地址：杭州市西湖区求是路8号公元大厦

## 核心页面
- 首页：/（执业简介与联系方式）
- 文章：/articles/（刑事辩护、正当防卫、组织卖淫、重婚罪、量刑分析等法律分析）

## 重点文章
- /articles/重婚罪-假结婚证-试管/（婚外胚胎案的重婚罪认定难点分析）
- /articles/正当防卫-防卫挑拨/（研究正当防卫后挑衅杀人案的认定边界）
- /articles/组织卖淫-介绍卖淫/（崔晓美案的定性争议与辩护策略）
- /articles/低龄未成年人-追诉新规/（12至14周岁核准追诉新规解读）
- /articles/流量造假-入罪边界/（虚假摆拍的行政处罚与刑事追诉分界线）
- /articles/死刑改判-法援办案手记/（十六年前抢劫案的二审辩护实录）
- /articles/减刑撤销-申诉无果/（减刑裁定被撤销后的申诉困境）
- /articles/炸厂碰瓷-按闹分配/（劳务碰瓷背后的用人单位合规与基层执法逻辑）

## 备注
- 文章同步自公众号"汪百川"
- 所有法律分析文章均标注作者姓名、执业机构、联系方式
- 案例引用均附权威报道链接
